nohup: ignoring input
[2026-08-07 13:46:23 UTC] Requested GLP stages: paper, mango_mdd, mango_rmse, mango_rmse_random, compare
[2026-08-07 13:46:23 UTC] Running GLP paper strategy -> /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/paper
[2026-08-07 13:46:23 UTC] Running 80 forecast origins with 20 worker(s) [GLP paper/medium].
 GLP paper/medium:   0%|          | 0/80 [00:00<?, ?origin/s] GLP paper/medium:   1%|▏         | 1/80 [03:30<4:37:30, 210.76s/origin, failed=0, ok=1] GLP paper/medium:   2%|▎         | 2/80 [03:31<1:53:40, 87.45s/origin, failed=0, ok=2]  GLP paper/medium:   4%|▍         | 3/80 [03:32<1:01:10, 47.67s/origin, failed=0, ok=3] GLP paper/medium:   5%|▌         | 4/80 [03:33<36:56, 29.16s/origin, failed=0, ok=4]   GLP paper/medium:   8%|▊         | 6/80 [03:33<16:58, 13.76s/origin, failed=0, ok=6] GLP paper/medium:   9%|▉         | 7/80 [03:33<12:13, 10.05s/origin, failed=0, ok=7] GLP paper/medium:  11%|█▏        | 9/80 [03:33<06:43,  5.68s/origin, failed=0, ok=9] GLP paper/medium:  14%|█▍        | 11/80 [03:33<04:03,  3.53s/origin, failed=0, ok=11] GLP paper/medium:  16%|█▋        | 13/80 [03:34<02:35,  2.33s/origin, failed=0, ok=13] GLP paper/medium:  18%|█▊        | 14/80 [03:34<02:04,  1.89s/origin, failed=0, ok=14] GLP paper/medium:  19%|█▉        | 15/80 [03:35<01:58,  1.83s/origin, failed=0, ok=15] GLP paper/medium:  20%|██        | 16/80 [03:37<01:54,  1.79s/origin, failed=0, ok=16] GLP paper/medium:  21%|██▏       | 17/80 [03:37<01:25,  1.36s/origin, failed=0, ok=17] GLP paper/medium:  24%|██▍       | 19/80 [03:37<00:50,  1.21origin/s, failed=0, ok=19] GLP paper/medium:  25%|██▌       | 20/80 [03:38<00:47,  1.26origin/s, failed=0, ok=20] GLP paper/medium:  26%|██▋       | 21/80 [07:01<50:19, 51.18s/origin, failed=0, ok=21] GLP paper/medium:  28%|██▊       | 22/80 [07:03<36:57, 38.23s/origin, failed=0, ok=22] GLP paper/medium:  29%|██▉       | 23/80 [07:04<26:35, 27.99s/origin, failed=0, ok=23] GLP paper/medium:  31%|███▏      | 25/80 [07:04<14:33, 15.89s/origin, failed=0, ok=25] GLP paper/medium:  32%|███▎      | 26/80 [07:05<10:58, 12.19s/origin, failed=0, ok=26] GLP paper/medium:  34%|███▍      | 27/80 [07:06<08:23,  9.50s/origin, failed=0, ok=27] GLP paper/medium:  35%|███▌      | 28/80 [07:07<06:09,  7.10s/origin, failed=0, ok=28] GLP paper/medium:  36%|███▋      | 29/80 [07:08<04:36,  5.43s/origin, failed=0, ok=29] GLP paper/medium:  38%|███▊      | 30/80 [07:08<03:22,  4.05s/origin, failed=0, ok=30] GLP paper/medium:  39%|███▉      | 31/80 [07:10<02:37,  3.21s/origin, failed=0, ok=31] GLP paper/medium:  40%|████      | 32/80 [07:10<02:01,  2.53s/origin, failed=0, ok=32] GLP paper/medium:  41%|████▏     | 33/80 [07:11<01:31,  1.96s/origin, failed=0, ok=33] GLP paper/medium:  44%|████▍     | 35/80 [07:12<00:54,  1.21s/origin, failed=0, ok=35] GLP paper/medium:  45%|████▌     | 36/80 [07:12<00:45,  1.03s/origin, failed=0, ok=36] GLP paper/medium:  46%|████▋     | 37/80 [07:13<00:38,  1.11origin/s, failed=0, ok=37] GLP paper/medium:  48%|████▊     | 38/80 [07:13<00:33,  1.26origin/s, failed=0, ok=38] GLP paper/medium:  49%|████▉     | 39/80 [07:13<00:25,  1.59origin/s, failed=0, ok=39] GLP paper/medium:  50%|█████     | 40/80 [07:15<00:39,  1.01origin/s, failed=0, ok=40] GLP paper/medium:  51%|█████▏    | 41/80 [10:34<37:49, 58.19s/origin, failed=0, ok=41] GLP paper/medium:  52%|█████▎    | 42/80 [10:35<26:11, 41.35s/origin, failed=0, ok=42] GLP paper/medium:  54%|█████▍    | 43/80 [10:36<18:14, 29.57s/origin, failed=0, ok=43] GLP paper/medium:  55%|█████▌    | 44/80 [10:36<12:33, 20.94s/origin, failed=0, ok=44] GLP paper/medium:  56%|█████▋    | 45/80 [10:37<08:38, 14.82s/origin, failed=0, ok=45] GLP paper/medium:  57%|█████▊    | 46/80 [10:42<06:50, 12.06s/origin, failed=0, ok=46] GLP paper/medium:  59%|█████▉    | 47/80 [10:43<04:42,  8.57s/origin, failed=0, ok=47] GLP paper/medium:  60%|██████    | 48/80 [10:43<03:14,  6.08s/origin, failed=0, ok=48] GLP paper/medium:  61%|██████▏   | 49/80 [10:45<02:31,  4.90s/origin, failed=0, ok=49] GLP paper/medium:  62%|██████▎   | 50/80 [10:46<01:49,  3.64s/origin, failed=0, ok=50] GLP paper/medium:  64%|██████▍   | 51/80 [10:46<01:17,  2.67s/origin, failed=0, ok=51] GLP paper/medium:  65%|██████▌   | 52/80 [10:47<00:56,  2.02s/origin, failed=0, ok=52] GLP paper/medium:  68%|██████▊   | 54/80 [10:49<00:39,  1.53s/origin, failed=0, ok=54] GLP paper/medium:  69%|██████▉   | 55/80 [10:49<00:33,  1.35s/origin, failed=0, ok=55] GLP paper/medium:  70%|███████   | 56/80 [10:50<00:26,  1.10s/origin, failed=0, ok=56] GLP paper/medium:  71%|███████▏  | 57/80 [10:52<00:30,  1.32s/origin, failed=0, ok=57] GLP paper/medium:  74%|███████▍  | 59/80 [10:52<00:19,  1.10origin/s, failed=0, ok=59] GLP paper/medium:  75%|███████▌  | 60/80 [10:55<00:25,  1.28s/origin, failed=0, ok=60] GLP paper/medium:  76%|███████▋  | 61/80 [14:05<15:33, 49.15s/origin, failed=0, ok=61] GLP paper/medium:  78%|███████▊  | 62/80 [14:07<10:57, 36.53s/origin, failed=0, ok=62] GLP paper/medium:  79%|███████▉  | 63/80 [14:08<07:35, 26.78s/origin, failed=0, ok=63] GLP paper/medium:  80%|████████  | 64/80 [14:08<05:08, 19.30s/origin, failed=0, ok=64] GLP paper/medium:  81%|████████▏ | 65/80 [14:09<03:31, 14.11s/origin, failed=0, ok=65] GLP paper/medium:  82%|████████▎ | 66/80 [14:19<02:59, 12.79s/origin, failed=0, ok=66] GLP paper/medium:  84%|████████▍ | 67/80 [14:19<01:59,  9.21s/origin, failed=0, ok=67] GLP paper/medium:  88%|████████▊ | 70/80 [14:20<00:42,  4.23s/origin, failed=0, ok=70] GLP paper/medium:  90%|█████████ | 72/80 [14:21<00:22,  2.85s/origin, failed=0, ok=72] GLP paper/medium:  91%|█████████▏| 73/80 [14:21<00:16,  2.41s/origin, failed=0, ok=73] GLP paper/medium:  92%|█████████▎| 74/80 [14:23<00:14,  2.35s/origin, failed=0, ok=74] GLP paper/medium:  94%|█████████▍| 75/80 [14:24<00:09,  1.84s/origin, failed=0, ok=75] GLP paper/medium:  96%|█████████▋| 77/80 [14:25<00:04,  1.39s/origin, failed=0, ok=77] GLP paper/medium:  98%|█████████▊| 78/80 [14:25<00:02,  1.11s/origin, failed=0, ok=78] GLP paper/medium:  99%|█████████▉| 79/80 [14:26<00:00,  1.11origin/s, failed=0, ok=79] GLP paper/medium: 100%|██████████| 80/80 [14:26<00:00, 10.83s/origin, failed=0, ok=80]
[2026-08-07 14:00:49 UTC] Completed 80/80 origins (0 failed). Outputs written to /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/paper.
[2026-08-07 14:00:49 UTC] Running GLP mango_mdd strategy -> /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/mango_mdd
[2026-08-07 14:00:49 UTC] Running 80 forecast origins with 20 worker(s) [GLP mango_mdd/medium].
 GLP mango_mdd/medium:   0%|          | 0/80 [00:00<?, ?origin/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]                                        Best score: -1548.3235817236186
   0%|          | 0/25 [00:04<?, ?it/s]   4%|▍         | 1/25 [00:04<01:48,  4.52s/it]                                        Best score: -1796.3793618281045
 84%|████████▍ | 21/25 [04:45<01:40, 25.15s/it] 88%|████████▊ | 22/25 [04:45<01:30, 30.33s/it]                                              Best score: -1785.7512921745565
  4%|▍         | 1/25 [00:08<01:31,  3.81s/it]  8%|▊         | 2/25 [00:08<01:42,  4.46s/it]                                               Best score: -1600.9863831628522
 84%|████████▍ | 21/25 [04:48<01:34, 23.64s/it] 88%|████████▊ | 22/25 [04:48<01:26, 28.96s/it]                                               Best score: -1509.6261046887823
 84%|████████▍ | 21/25 [04:52<01:10, 17.66s/it] 88%|████████▊ | 22/25 [04:52<01:25, 28.43s/it]                                               Best score: -1533.7203143068373
 72%|███████▏  | 18/25 [04:53<03:12, 27.54s/it] 76%|███████▌  | 19/25 [04:53<03:21, 33.58s/it]                                               Best score: -1520.398454144372
 80%|████████  | 20/25 [04:56<01:33, 18.65s/it] 84%|████████▍ | 21/25 [04:56<01:55, 28.94s/it]                                              Best score: -1785.7512921745565
  8%|▊         | 2/25 [00:20<01:42,  4.46s/it] 12%|█▏        | 3/25 [00:20<02:56,  8.03s/it]                                               Best score: -1641.0661567246627
 80%|████████  | 20/25 [04:59<01:41, 20.23s/it] 84%|████████▍ | 21/25 [04:59<02:04, 31.13s/it]                                               Best score: -1533.4749173865082
 76%|███████▌  | 19/25 [05:03<02:08, 21.42s/it] 80%|████████  | 20/25 [05:03<02:39, 31.98s/it]                                               Best score: -1560.804343258814
 92%|█████████▏| 23/25 [05:05<00:42, 21.09s/it] 96%|█████████▌| 24/25 [05:05<00:28, 28.13s/it]                                               Best score: -1553.48462176255
 92%|█████████▏| 23/25 [05:08<00:29, 14.80s/it] 96%|█████████▌| 24/25 [05:08<00:21, 21.88s/it]                                               Best score: -1431.870950192995
 96%|█████████▌| 24/25 [05:09<00:20, 20.93s/it]100%|██████████| 25/25 [05:09<00:00, 22.84s/it]100%|██████████| 25/25 [05:09<00:00, 12.39s/it]
                                               Best score: -1485.5946870753671
 80%|████████  | 20/25 [05:09<02:30, 30.18s/it] 84%|████████▍ | 21/25 [05:09<02:19, 34.96s/it]                                               Best score: -1526.7512703791708
 84%|████████▍ | 21/25 [05:09<00:53, 13.41s/it] 88%|████████▊ | 22/25 [05:09<01:26, 28.91s/it]                                               Best score: -1560.804343258814
 96%|█████████▌| 24/25 [05:10<00:28, 28.13s/it]100%|██████████| 25/25 [05:10<00:00, 21.08s/it]100%|██████████| 25/25 [05:10<00:00, 12.41s/it]
                                               Best score: -1589.0718133833695
 80%|████████  | 20/25 [05:09<02:04, 24.92s/it] 84%|████████▍ | 21/25 [05:09<02:11, 32.76s/it]                                               Best score: -1533.4749173865082
 80%|████████  | 20/25 [05:11<02:39, 31.98s/it] 84%|████████▍ | 21/25 [05:11<01:38, 24.63s/it]GLP mango_mdd/medium:   2%|▎         | 2/80 [05:18<2:59:41, 138.23s/origin, failed=0, ok=2]                                               Best score: -1560.326725492482
 84%|████████▍ | 21/25 [05:13<01:54, 28.63s/it] 88%|████████▊ | 22/25 [05:13<01:54, 38.15s/it]                                               Best score: -1510.5792391152022
 84%|████████▍ | 21/25 [05:15<02:16, 34.13s/it] 88%|████████▊ | 22/25 [05:15<01:54, 38.05s/it]  0%|          | 0/25 [00:00<?, ?it/s]                                      Best score: -1807.5893503844848
  0%|          | 0/25 [00:07<?, ?it/s]  4%|▍         | 1/25 [00:07<03:01,  7.57s/it]                                               Best score: -1597.0231824485224
 76%|███████▌  | 19/25 [05:30<03:09, 31.52s/it] 80%|████████  | 20/25 [05:30<03:00, 36.07s/it]                                              Best score: -1785.7512921745565
 12%|█▏        | 3/25 [00:52<02:56,  8.03s/it] 16%|█▌        | 4/25 [00:52<06:03, 17.29s/it]                                              Best score: -1764.4709332901386
  4%|▍         | 1/25 [00:12<03:01,  7.57s/it]  8%|▊         | 2/25 [00:12<02:13,  5.78s/it]GLP mango_mdd/medium:   4%|▍         | 3/80 [05:40<1:49:05, 85.00s/origin, failed=0, ok=3]                                               Best score: -1764.4709332901386
  8%|▊         | 2/25 [00:17<02:13,  5.78s/it] 12%|█▏        | 3/25 [00:17<02:05,  5.69s/it]                                              Best score: -1785.7512921745565
 16%|█▌        | 4/25 [00:59<06:03, 17.29s/it] 20%|██        | 5/25 [00:59<04:33, 13.67s/it]  0%|          | 0/25 [00:00<?, ?it/s]                                              Best score: -1764.4709332901386
 12%|█▏        | 3/25 [00:21<02:05,  5.69s/it] 16%|█▌        | 4/25 [00:21<01:44,  4.96s/it]                                               Best score: -1600.9863831628522
 88%|████████▊ | 22/25 [05:44<01:26, 28.96s/it] 92%|█████████▏| 23/25 [05:44<01:14, 37.19s/it]                                              Best score: -1779.3781544863434
 20%|██        | 5/25 [01:06<04:33, 13.67s/it] 24%|██▍       | 6/25 [01:06<03:33, 11.21s/it]                                              Best score: -1764.4709332901386
 16%|█▌        | 4/25 [00:25<01:44,  4.96s/it] 20%|██        | 5/25 [00:25<01:33,  4.66s/it]                                      Best score: -1857.9041212267375
  0%|          | 0/25 [00:05<?, ?it/s]  4%|▍         | 1/25 [00:05<02:07,  5.33s/it]                                               Best score: -1557.0827772090815
 88%|████████▊ | 22/25 [05:47<01:30, 30.33s/it] 92%|█████████▏| 23/25 [05:47<01:19, 39.69s/it]                                              Best score: -1764.4709332901386
 20%|██        | 5/25 [00:29<01:33,  4.66s/it] 24%|██▍       | 6/25 [00:29<01:25,  4.51s/it]                                               Best score: -1533.7203143068373
 76%|███████▌  | 19/25 [05:49<03:21, 33.58s/it] 80%|████████  | 20/25 [05:49<03:22, 40.44s/it]                                              Best score: -1857.9041212267375
  4%|▍         | 1/25 [00:09<02:07,  5.33s/it]  8%|▊         | 2/25 [00:09<01:49,  4.75s/it]                                               Best score: -1498.695802478439
 84%|████████▍ | 21/25 [05:49<01:55, 28.94s/it] 88%|████████▊ | 22/25 [05:49<01:48, 36.20s/it]                                              Best score: -1759.1759093635335
  8%|▊         | 2/25 [00:13<01:49,  4.75s/it] 12%|█▏        | 3/25 [00:13<01:30,  4.12s/it]                                               Best score: -1638.0103791300778
 84%|████████▍ | 21/25 [05:52<02:04, 31.13s/it] 88%|████████▊ | 22/25 [05:52<01:52, 37.60s/it]                                              Best score: -1764.4709332901386
 24%|██▍       | 6/25 [00:33<01:25,  4.51s/it] 28%|██▊       | 7/25 [00:33<01:18,  4.37s/it]                                               Best score: -1557.0827772090815
 92%|█████████▏| 23/25 [05:53<01:19, 39.69s/it] 96%|█████████▌| 24/25 [05:53<00:29, 29.82s/it]                                               Best score: -1509.6261046887823
 88%|████████▊ | 22/25 [05:54<01:25, 28.43s/it] 92%|█████████▏| 23/25 [05:54<01:17, 38.53s/it]GLP mango_mdd/medium:   5%|▌         | 4/80 [06:01<1:15:54, 59.93s/origin, failed=0, ok=4]                                              Best score: -1764.4709332901386
 28%|██▊       | 7/25 [00:38<01:18,  4.37s/it] 32%|███▏      | 8/25 [00:38<01:13,  4.31s/it]  0%|          | 0/25 [00:00<?, ?it/s]                                               Best score: -1533.4749173865082
 84%|████████▍ | 21/25 [06:01<01:38, 24.63s/it] 88%|████████▊ | 22/25 [06:01<01:37, 32.47s/it]                                      Best score: -1817.0234230638653
  0%|          | 0/25 [00:05<?, ?it/s]  4%|▍         | 1/25 [00:05<02:16,  5.70s/it]                                               Best score: -1526.7512703791708
 88%|████████▊ | 22/25 [06:05<01:26, 28.91s/it] 92%|█████████▏| 23/25 [06:05<01:14, 37.02s/it]                                               Best score: -1553.48462176255
 96%|█████████▌| 24/25 [06:08<00:21, 21.88s/it]100%|██████████| 25/25 [06:08<00:00, 33.14s/it]100%|██████████| 25/25 [06:08<00:00, 14.72s/it]
                                               Best score: -1463.7703174034664
 84%|████████▍ | 21/25 [06:08<02:19, 34.96s/it] 88%|████████▊ | 22/25 [06:08<02:06, 42.02s/it]                                              Best score: -1719.502942749355
 12%|█▏        | 3/25 [00:28<01:30,  4.12s/it] 16%|█▌        | 4/25 [00:28<03:02,  8.71s/it]                                               Best score: -1547.6050188765767
 84%|████████▍ | 21/25 [06:08<02:11, 32.76s/it] 88%|████████▊ | 22/25 [06:08<02:02, 40.85s/it]                                              Best score: -1808.1249207066694
  4%|▍         | 1/25 [00:10<02:16,  5.70s/it]  8%|▊         | 2/25 [00:10<01:53,  4.92s/it]                                              Best score: -1779.3781544863434
 24%|██▍       | 6/25 [01:33<03:33, 11.21s/it] 28%|██▊       | 7/25 [01:33<04:54, 16.37s/it]                                               Best score: -1560.326725492482
 88%|████████▊ | 22/25 [06:11<01:54, 38.15s/it] 92%|█████████▏| 23/25 [06:11<01:28, 44.17s/it]                                              Best score: -1808.1249207066694
  8%|▊         | 2/25 [00:13<01:53,  4.92s/it] 12%|█▏        | 3/25 [00:13<01:31,  4.16s/it]                                               Best score: -1526.7512703791708
 92%|█████████▏| 23/25 [06:12<01:14, 37.02s/it] 96%|█████████▌| 24/25 [06:12<00:28, 28.11s/it]                                               Best score: -1510.5792391152022
 88%|████████▊ | 22/25 [06:13<01:54, 38.05s/it] 92%|█████████▏| 23/25 [06:13<01:27, 43.91s/it]                                               Best score: -1597.0231824485224
 80%|████████  | 20/25 [06:14<03:00, 36.07s/it] 84%|████████▍ | 21/25 [06:14<02:33, 38.25s/it]                                               Best score: -1547.6050188765767
 88%|████████▊ | 22/25 [06:13<02:02, 40.85s/it] 92%|█████████▏| 23/25 [06:13<00:59, 29.89s/it]                                              Best score: -1764.4709332901386
 32%|███▏      | 8/25 [00:54<01:13,  4.31s/it] 36%|███▌      | 9/25 [00:54<02:10,  8.13s/it]                                               Best score: -1463.7703174034664
 88%|████████▊ | 22/25 [06:14<02:06, 42.02s/it] 92%|█████████▏| 23/25 [06:14<01:02, 31.26s/it]                                              Best score: -1779.3781544863434
 28%|██▊       | 7/25 [01:37<04:54, 16.37s/it] 32%|███▏      | 8/25 [01:37<03:33, 12.54s/it]                                               Best score: -1560.326725492482
 92%|█████████▏| 23/25 [06:16<01:28, 44.17s/it] 96%|█████████▌| 24/25 [06:16<00:32, 32.34s/it]                                              Best score: -1808.1249207066694
 12%|█▏        | 3/25 [00:18<01:31,  4.16s/it] 16%|█▌        | 4/25 [00:18<01:32,  4.40s/it]                                               Best score: -1526.7512703791708
 96%|█████████▌| 24/25 [06:17<00:28, 28.11s/it]100%|██████████| 25/25 [06:17<00:00, 21.20s/it]100%|██████████| 25/25 [06:17<00:00, 15.11s/it]
                                               Best score: -1510.5792391152022
 92%|█████████▏| 23/25 [06:19<01:27, 43.91s/it] 96%|█████████▌| 24/25 [06:19<00:32, 32.45s/it]                                               Best score: -1463.7703174034664
 92%|█████████▏| 23/25 [06:19<01:02, 31.26s/it] 96%|█████████▌| 24/25 [06:19<00:23, 23.52s/it]GLP mango_mdd/medium:   6%|▋         | 5/80 [06:27<59:12, 47.36s/origin, failed=0, ok=5]                                                 Best score: -1597.0231824485224
 84%|████████▍ | 21/25 [06:21<02:33, 38.25s/it] 88%|████████▊ | 22/25 [06:21<01:26, 28.91s/it]GLP mango_mdd/medium:   8%|▊         | 6/80 [06:28<38:57, 31.59s/origin, failed=0, ok=6]                                              Best score: -1779.3781544863434
 32%|███▏      | 8/25 [01:43<03:33, 12.54s/it] 36%|███▌      | 9/25 [01:43<02:45, 10.34s/it]                                              Best score: -1808.1249207066694
 16%|█▌        | 4/25 [00:22<01:32,  4.40s/it] 20%|██        | 5/25 [00:22<01:28,  4.41s/it]  0%|          | 0/25 [00:00<?, ?it/s]                                               Best score: -1463.7703174034664
 96%|█████████▌| 24/25 [06:26<00:23, 23.52s/it]100%|██████████| 25/25 [06:26<00:00, 18.46s/it]100%|██████████| 25/25 [06:26<00:00, 15.46s/it]
  0%|          | 0/25 [00:00<?, ?it/s]                                               Best score: -1597.0231824485224
 88%|████████▊ | 22/25 [06:29<01:26, 28.91s/it] 92%|█████████▏| 23/25 [06:29<00:45, 22.59s/it]                                      Best score: -1812.8307302064602
  0%|          | 0/25 [00:03<?, ?it/s]  4%|▍         | 1/25 [00:03<01:28,  3.69s/it]                                               Best score: -1498.695802478439
 88%|████████▊ | 22/25 [06:28<01:48, 36.20s/it] 92%|█████████▏| 23/25 [06:28<01:14, 37.13s/it]                                              Best score: -1779.3781544863434
 36%|███▌      | 9/25 [01:51<02:45, 10.34s/it] 40%|████      | 10/25 [01:51<02:25,  9.71s/it]                                      Best score: -1820.0126761833226
  0%|          | 0/25 [00:04<?, ?it/s]  4%|▍         | 1/25 [00:04<01:55,  4.80s/it]                                               Best score: -1533.7203143068373
 80%|████████  | 20/25 [06:31<03:22, 40.44s/it] 84%|████████▍ | 21/25 [06:31<02:44, 41.04s/it]                                              Best score: -1719.502942749355
 16%|█▌        | 4/25 [00:52<03:02,  8.71s/it] 20%|██        | 5/25 [00:52<04:44, 14.22s/it]                                              Best score: -1698.07256054574
 36%|███▌      | 9/25 [01:14<02:10,  8.13s/it] 40%|████      | 10/25 [01:14<02:57, 11.82s/it]                                              Best score: -1812.8307302064602
  4%|▍         | 1/25 [00:08<01:28,  3.69s/it]  8%|▊         | 2/25 [00:08<01:36,  4.21s/it]                                               Best score: -1600.9863831628522
 92%|█████████▏| 23/25 [06:36<01:14, 37.19s/it] 96%|█████████▌| 24/25 [06:36<00:41, 41.60s/it]                                               Best score: -1779.3781544863434
 40%|████      | 10/25 [01:57<02:25,  9.71s/it] 44%|████▍     | 11/25 [01:57<02:03,  8.79s/it]                                              Best score: -1810.756797608818
  4%|▍         | 1/25 [00:10<01:55,  4.80s/it]  8%|▊         | 2/25 [00:10<01:59,  5.18s/it]                                               Best score: -1512.1064042433527
 88%|████████▊ | 22/25 [06:38<01:37, 32.47s/it] 92%|█████████▏| 23/25 [06:38<01:07, 33.57s/it]                                              Best score: -1808.1249207066694
 20%|██        | 5/25 [00:39<01:28,  4.41s/it] 24%|██▍       | 6/25 [00:39<02:42,  8.58s/it]                                               Best score: -1596.636227044215
 88%|████████▊ | 22/25 [06:38<01:52, 37.60s/it] 92%|█████████▏| 23/25 [06:38<01:20, 40.16s/it]                                              Best score: -1812.8307302064602
  8%|▊         | 2/25 [00:14<01:36,  4.21s/it] 12%|█▏        | 3/25 [00:14<01:49,  4.97s/it]                                              Best score: -1810.756797608818
  8%|▊         | 2/25 [00:15<01:59,  5.18s/it] 12%|█▏        | 3/25 [00:15<01:57,  5.36s/it]                                               Best score: -1512.1064042433527
 92%|█████████▏| 23/25 [06:43<01:07, 33.57s/it] 96%|█████████▌| 24/25 [06:43<00:25, 25.07s/it]                                               Best score: -1596.636227044215
 92%|█████████▏| 23/25 [06:44<01:20, 40.16s/it] 96%|█████████▌| 24/25 [06:44<00:29, 29.92s/it]                                               Best score: -1596.636227044215
 96%|█████████▌| 24/25 [06:49<00:29, 29.92s/it]100%|██████████| 25/25 [06:49<00:00, 22.47s/it]100%|██████████| 25/25 [06:49<00:00, 16.39s/it]
                                              Best score: -1812.8307302064602
 12%|█▏        | 3/25 [00:29<01:49,  4.97s/it] 16%|█▌        | 4/25 [00:29<03:12,  9.18s/it]                                               Best score: -1557.0827772090815
 96%|█████████▌| 24/25 [06:55<00:29, 29.82s/it]100%|██████████| 25/25 [06:55<00:00, 39.42s/it]100%|██████████| 25/25 [06:55<00:00, 16.63s/it]
                                               Best score: -1501.995018934686
 92%|█████████▏| 23/25 [06:56<01:17, 38.53s/it] 96%|█████████▌| 24/25 [06:56<00:45, 45.34s/it]                                               Best score: -1547.6050188765767
 92%|█████████▏| 23/25 [06:56<00:59, 29.89s/it] 96%|█████████▌| 24/25 [06:56<00:33, 33.89s/it]                                              Best score: -1794.687094448977
 12%|█▏        | 3/25 [00:32<01:57,  5.36s/it] 16%|█▌        | 4/25 [00:32<03:23,  9.67s/it]                                              Best score: -1812.8307302064602
 16%|█▌        | 4/25 [00:34<03:12,  9.18s/it] 20%|██        | 5/25 [00:34<02:33,  7.69s/it]                                              Best score: -1689.1396826397893
 20%|██        | 5/25 [01:22<04:44, 14.22s/it] 24%|██▍       | 6/25 [01:22<06:08, 19.39s/it]                                               Best score: -1510.5792391152022
 96%|█████████▌| 24/25 [07:03<00:32, 32.45s/it]100%|██████████| 25/25 [07:03<00:00, 35.91s/it]100%|██████████| 25/25 [07:03<00:00, 16.93s/it]
                                               Best score: -1698.07256054574
 40%|████      | 10/25 [01:43<02:57, 11.82s/it] 44%|████▍     | 11/25 [01:43<03:59, 17.11s/it]                                              Best score: -1794.687094448977
